,track_name,artist_name,release_date,id_track,popularity,genero
170,Miedito o Qué? (feat. KAROL G),"Ovy On The Drums, Danny Ocean, KAROL G",2020-11-25,7MoZgM6AsQaZw14WnKopuy,57,reggaeton
171,Por Mi Reggae Muero 2020,"Yandel, Anuel AA",2020-07-31,09yuQ2v1mHGWZVrpQB1Oj4,45,reggaeton
172,Puesto Pa' Guerrial,"Bad Bunny, Myke Towers",2020-02-29,5gCg2qMPzKkW4jS4dBKdDs,54,reggaeton
173,"A Mi También ft. Alvaro Diaz, Feid","Tainy, Alvaro Diaz, Feid",2020-12-18,5Bc130ZswADfOY9bxk1y98,58,reggaeton
174,MÁS DE UNA CITA,"Bad Bunny, Zion & Lennox",2020-05-10,4EJHKSnHENfjOxXWryyNtL,54,reggaeton
175,Negro,J Balvin,2020-03-19,2hsA9YWuF3C9Gosi4dpjJN,56,reggaeton
176,24/7,Bryant Myers,2020-10-30,31xPrlyZEYdCa7lYJtQTo6,44,reggaeton
177,Nocturna - Remix,"Nio Garcia, Bryant Myers, Lenny Tavárez, Miky Woodz, Jay Wheeler",2020-02-28,3l6Dc2DvpzEXJxnRTX5JUd,49,reggaeton
178,Locura,"Cali Y El Dandee, Sebastian Yatra",2020-05-07,5379uuUPHodsdVhy8pIAAr,53,reggaeton
179,Infiel - Remix,"Eix, Rauw Alejandro, Noriel, KEVVO, Brytiago, Jay Wheeler",2020-07-02,5Xe78U9cUwnWOuWbgYvAKZ,52,reggaeton
180,TBT,"Sebastian Yatra, Rauw Alejandro, Manuel Turizo",2020-02-20,4s45VgkknMFkdiGoUcjxQU,53,reggaeton
181,Reloj,"Rauw Alejandro, Anuel AA",2020-10-22,7r9ZhitdQBONTFOiJW5mr8,56,reggaeton
182,Fugaz,Myke Towers,2020-01-24,37PA06KMwSls6CDjjn1iZL,45,reggaeton
183,+Linda,Dalex,2020-04-20,5cBrOhKDyiJF9bPGUHKkG0,58,reggaeton
184,Tussi,"Arcángel, Justin Quiles, De La Ghetto, Eladio Carrion",2020-09-18,4vjVdfdBHnUiaFCcUa3gfn,47,reggaeton
185,"Ay, DiOs Mío!",KAROL G,2020-07-10,7x4ASXYEKfQBCewcZhK776,57,reggaeton
186,Lloras - Remix,"Cauty, Lenny Tavarez, Jay Wheeler, Noriel, Alex Rose",2020-02-21,4nRtWZQI8xiNEN6hVlgZCE,53,reggaeton
187,Soy Una Gargola,"Rauw Alejandro, Arcángel, Randy",2020-11-13,4bEwaORm2IBfu3omjEna7I,51,reggaeton
188,Viral,Myke Towers,2020-01-24,3drXiB4F47BpUqrEtj3rja,46,reggaeton
189,Caramelo,Ozuna,2020-09-04,5Jm4w8jmPEBTLjI9vH4fXo,54,reggaeton
190,A Güiro,Rafa Pabön,2020-04-23,4hgIsfE3u7duCJFYXm6kZe,41,reggaeton
191,De Cora <3,"Rauw Alejandro, J Balvin",2020-11-13,22Sh5dlwbERqJAq1fZk5b2,54,reggaeton
192,Activa,Bryant Myers,2020-10-30,3VebY4KbxKq1bqWDvY5lnW,43,reggaeton
193,Blanco,J Balvin,2020-03-19,5pXy29xzxR3aTB0SYRI590,54,reggaeton
194,EL MUNDO ES MÍO,Bad Bunny,2020-11-27,36DHxTW2xdr9GG15T9oK9L,56,reggaeton
195,RONCA FREESTYLE,Bad Bunny,2020-05-10,3XZeOzJ9tqnu58YP6cqApI,51,reggaeton
196,Indica,"Bryant Myers, Zion & Lennox",2020-10-30,2OBEegcLZmwOjbde5MoKPr,42,reggaeton
197,MALDITA POBREZA,Bad Bunny,2020-11-27,0Lsis3LB0XAK6XlTHXaJk2,57,reggaeton
198,Gris,J Balvin,2020-03-19,1syf62zw48zu4FrPwMtDHk,52,reggaeton
199,Wow - Remix,"Bryant Myers, Nicky Jam, Arcángel, Darell, El Alfa",2020-09-17,23eecknvvR5iFTcuS9Dkfd,48,reggaeton
200,Tentación,Bryant Myers,2020-10-30,3KJtwPI795h8kdMWX9S7pO,41,reggaeton
201,La Calle,"Alex Sensation, Myke Towers, JHAYCO, Arcángel, De La Ghetto, Darell",2020-04-02,7GdJX06fncms7j0KFRDYKy,43,reggaeton
202,"Pirueta (with Arcangel, Chencho Corleone, feat. Wisin & Yandel, Myke Towers)","Dímelo Flow, Arcángel, Chencho Corleone, Wisin & Yandel, Myke Towers",2020-04-24,5tx7TTJEcrV5642l0Sn2sD,46,reggaeton
203,Si Te Vas,"Sech, Ozuna",2020-05-21,2aGN6PplBq0xigh2lmqLbw,52,reggaeton
204,Tiene Que Saber,Myke Towers,2020-01-24,1PunuZtU4AGgG0ZUcV77u9,45,reggaeton
205,Estrés Postraumático,Anuel AA,2020-05-29,3QNh1pSglpiumBHtU8XnQe,48,reggaeton
206,No Te Vayas,Camilo,2020-04-17,1q1sjzJpUYEkTbA9Uz0qrU,58,reggaeton
207,BENDICIONES,Bad Bunny,2020-05-10,2CoMYp2uIKsT09nreEZnZn,54,reggaeton
208,Hasta la Muerte Acicalau,"Jon Z, Bryant Myers",2020-07-10,2JLuVsGHc6gvGdgmUDVrmr,40,reggaeton
209,Enchule,Rauw Alejandro,2020-09-18,3ThrfRAmijYU098H9q9tAs,49,reggaeton
210,Bounce,Cazzu,2020-04-23,3EO0tGvdBCw6vdChaNvVlc,60,reggaeton
211,Sigues Con El - Remix,"Arcángel, Sech, Romeo Santos",2020-04-10,4Pu0a2TuHOYtI4CCE3HEXI,55,reggaeton
212,La Tóxica,Farruko,2020-07-24,15OjBeqNX3bShsGYQbteRv,56,reggaeton
213,Hoy,Jamby El Favo,2020-11-13,7H1ZDpXGeJH1Z3Tbwd0j0z,53,reggaeton
214,Ven,Jamby El Favo,2020-04-10,37fv7xQx42fzx0ochN2esB,57,reggaeton
215,Mejor,"Dalex, Sech",2020-03-19,6C1jKbkCUgFws7M0M4oGCB,54,reggaeton
216,Lejanía,"Ryan Castro, Blessd",2020-11-27,0TqiEaLyxjkuWIi649BYLv,59,reggaeton
217,Química (feat. The Martinez Brothers),"Rauw Alejandro, Zion & Lennox, Mr. Naisgai, The Martinez Brothers",2020-11-13,7IZn95vTYrhHRbFmZsdD2A,48,reggaeton
218,Antes y Después,"Anuel AA, Kendo Kaponi, Yandel, Ñengo Flow",2020-05-29,0YbXuCsQwrsh5x0hgnED6z,49,reggaeton
219,Jeans,Justin Quiles,2020-08-14,3GtnId3Cm1Xa6joCj08nzW,53,reggaeton
220,Rosa,J Balvin,2020-03-19,464uJVLmr0fDJGXOnciaDe,52,reggaeton
221,Por Primera Vez,"Camilo, Evaluna Montaner",2020-03-09,0gWbAFRcUyZKdfUxEOuOiD,54,reggaeton
222,No Encuentro Palabras,"Abraham Mateo, Manuel Turizo",2020-06-19,15kHguIx34aMLWxVQgap63,45,reggaeton
223,El Mismo Aire,Camilo,2020-04-17,3a29UVSEIj6x3YcfKs2rdi,59,reggaeton
224,Como Se Siente,JHAYCO,2020-01-24,09tYvFOFp1pKxZ8GJVlOXm,51,reggaeton
225,FERXXO X ÑEJO,"Feid, Ñejo",2020-09-11,6qXKkWIJlEYgWOvvnaHVms,57,reggaeton
226,Mood,"Rauw Alejandro, Sech",2020-11-13,2ISzmtY9Exy1IwmJj3Hc7P,53,reggaeton
227,Strawberry Kiwi,Rauw Alejandro,2020-11-13,4jkZjaZkOCpgk2pqV8Wrw3,51,reggaeton
228,Diablo en Mujer,"Yandel, Myke Towers, NATTI NATASHA, Darell",2020-07-31,5VImGHyEZhJz7hf0YTTi4t,40,reggaeton
229,Me Prefiere A Mi,"Cazzu, Myke Towers",2020-04-23,6b38njkY1j48fruqRqrm6d,50,reggaeton
230,Te Echo De Menos,"Bryant Myers, Marko Silva",2020-07-13,5FD4AcNXnaVnt3hTQK8a9H,40,reggaeton
231,Lejanía,"Ryan Castro, Blessd",2020-11-27,0TqiEaLyxjkuWIi649BYLv,44,reggaeton
232,Somo o No Somos,Anuel AA,2020-05-29,3YeImruYgPnQtn4QgHqi04,46,reggaeton
233,Imaginaste - Remix,"JHAYCO, Wisin & Yandel",2020-01-24,3dJWIbkKEnI0Jb9CK6kdcg,51,reggaeton
234,La Playa - Remix,"Myke Towers, Maluma, Farruko",2020-01-03,70zg99pT51vB4wlMS7e4q7,52,reggaeton
235,La Mujer Traiciona,"Lenny Tavárez, Beéle",2020-08-20,2YpupWlGIpbkra73hHc8KW,50,reggaeton
236,La Luz,"Sech, J Balvin",2020-10-31,5zj8WNkBrEzlI5FKeYV4ol,47,reggaeton
237,Bentley,"Sech, Myke Towers",2020-05-21,3RGg9W1OyEiRMwu1Qi45dW,43,reggaeton
238,Bendecido,Bryant Myers,2020-10-30,2a5EVVTifpzAc8XCu2bOeP,43,reggaeton
239,Mantecado de Coco - Remix,"Nio Garcia, Bryant Myers, Alex Rose, Arcángel, Amenazzy, Young Blade",2020-03-06,40RIsrQU7P1zf5ucQg3tpc,40,reggaeton
240,Falta Amor,"Sebastian Yatra, Ricky Martin",2020-03-26,2ukaTb7sSeWHdr22n1xTBs,52,reggaeton
241,Mala Como Bala - Remix,"Green Cookie, Pusho, Ñengo Flow, Casper Magico, Hozwal",2020-06-08,6qZ1r5SXimm3k7JTbciIDf,38,reggaeton
242,Tocándote,Anuel AA,2020-05-29,2L6YJ2mSyqStxQX4OjUOon,44,reggaeton
243,Bellaquita (Remix),"Dalex, Lenny Tavárez, Anitta, NATTI NATASHA, Farruko, Justin Quiles",2020-03-19,4GGwM2Krtlx9G9ii1RaEOx,53,reggaeton
244,Poblado,"Crissin, Totoy El Frio, Natan & Shander",2020-12-11,47gSYfwFBbV1BXHfXEq1qs,55,reggaeton
245,+Linda - Remix,"Dalex, Arcángel, Manuel Turizo, De La Ghetto, Beéle",2020-09-18,3fjGgq6FEwGcIZfWx9W6ez,50,reggaeton
246,Bandido,"Myke Towers, Juhn",2020-12-15,3FiuYGuoADvGBeARUH3XXh,45,reggaeton
247,Ponte Pa' Mi,Justin Quiles,2020-11-20,4C6BlqqMwjFzOXzqpTeoWR,51,reggaeton
248,Definitivamente,"Daddy Yankee, Sech",2020-01-31,113PlnpZbHd3WIqeYjhZWv,51,reggaeton
249,Tussi,"Arcángel, Justin Quiles, Eladio Carrion, De La Ghetto",2020-10-16,3pnpENd2PXAKuetjLIylEr,42,reggaeton
250,Que Se Joda,"Anuel AA, Farruko, Zion",2020-05-29,5p3JJehpKHjr9pJT5eD2Lz,44,reggaeton
251,NEA,Feid,2020-09-11,2S6z7NH6jUhPlq0pBQNLuV,56,reggaeton
252,No La Mires,"Ozuna, JHAYCO",2020-09-04,4CZtyjaSq1RilbT2b5oQrs,42,reggaeton
253,Como Llora,Juanfran,2020-02-07,52zq2a71SGs3f1vJuv59ui,51,reggaeton
254,Atrevida,"DEKKO, Beéle, Montano",2020-02-28,24cDa0Cy1W3GAdc0MntGkO,49,reggaeton
255,De 0 a Siempre,"Beéle, Piso 21",2020-11-13,1qxwayGaQN4roLdX5L9pM6,50,reggaeton
256,Enemigos Ocultos,"Ozuna, Wisin, Myke Towers, Arcángel, Juanka, Cosculluela",2020-09-01,4DAuAtmSJEYoCDR3xpeliX,43,reggaeton
257,Relax,Bryant Myers,2020-10-30,5Atc9qqO8EXX3EPe7T7JqD,39,reggaeton
258,Ferrari,"Anuel AA, Lil Wayne",2020-05-29,4mbb7hmfDR6M9cQaLdYSFd,44,reggaeton
259,Dembow 2020,"Yandel, Rauw Alejandro",2020-07-31,0j1VxrPkMyFGvz0jZzxUoZ,46,reggaeton
260,Yo Sabía,Rauw Alejandro,2020-04-01,4MejJplHSsSoURz1oTMQ3s,46,reggaeton
261,Público,"Urba y Rome, Lyanno, Alex Rose",2020-08-28,1PzvsHLUbLRsXuKTDvgJPW,47,reggaeton
262,Trofeo,Sech,2020-05-21,4d2xH6EHSOycRY4BjOTKel,47,reggaeton
263,"Elegí (feat. Farruko, Anuel AA, Sech, Dímelo Flow & Justin Quiles) - Remix","Rauw Alejandro, Dalex, Lenny Tavárez, Farruko, Anuel AA, Sech, Dímelo Flow, Justin Quiles",2020-11-13,4RjOEjzp0gCCgfCRbCNg5y,47,reggaeton
264,La Presión,"Lalo Ebratt, Manuel Turizo",2020-06-19,0LXk0yWcGfACtMKX0igobq,43,reggaeton
265,La Tóxica (feat. Jay Wheeler & Tempo) - Remix,"Farruko, Sech, Myke Towers, Jay Wheeler, Tempo",2020-10-21,4gChz67rTHfVzKCZAHsifM,47,reggaeton
266,La Pared 360,"Lenny Tavárez, Justin Quiles",2020-02-06,2w8SKQCnT2YQK1qCqKl2uW,47,reggaeton
267,Mi Niña,Ozuna,2020-06-18,2UO9EmjBqFD6cxzlsv6z2v,46,reggaeton
268,Ojitos,"Bryant Myers, Rauw Alejandro, Lyanno",2020-03-13,0yWr85UQveWCOsoXwrwix7,39,reggaeton
269,No Me Ame,"Rvssian, Anuel AA, Juice WRLD",2020-04-17,2AuWgceaQyfMoI3EGavwGb,49,reggaeton
270,Rifles Rusos,"Anuel AA, Tego Calderón",2020-05-29,2WzUy86kPLYRLRwLtinZ1x,45,reggaeton
271,Rasta Barbie (Remix),"Gigolo Y La Exce, Myke Towers, Arcángel, El Alfa, Farruko",2020-09-25,4VK6edcFFihLvQd0RxAqMP,43,reggaeton
272,Gatita Gangster,"Cazzu, Ñengo Flow",2020-10-29,1xbJZcVJjRvlDWG3TFgBIZ,53,reggaeton
273,Tokyo,"De La Ghetto, Myke Towers",2020-08-28,2XeoX6KM7jDKHOYN8f4Wr1,43,reggaeton
274,Mayor,"Myke Towers, Yandel",2020-06-08,1OW47kPsWJfvhcQ7V7XwhC,41,reggaeton
275,No Te Creo,"Rauw Alejandro, Wisin & Yandel, Mr. Naisgai",2020-11-13,4QSCkYRmv06vKZjXPoarXz,47,reggaeton
276,Nada,"Cali Y El Dandee, Danna Paola",2020-08-14,4K8cyoCDovlc4FvtUr2Hfx,52,reggaeton
277,Mai Mai (feat. Ñengo Flow & Jory Boy),"Maluma, Ñengo Flow, Jory Boy",2020-08-21,3Mje1Tsr45PnoS42Tsddo7,45,reggaeton
278,Carta Real,Miky Woodz,2020-04-16,4cxmaFfDdrwJfQiJvNcEAb,48,reggaeton
279,otra vez,"Feid, Alvaro Diaz",2020-09-11,6RmnotfWeDu72fXhpo26Bq,52,reggaeton
280,SI ELLA SALE,Bad Bunny,2020-05-10,1zaDh3qaGSeSmulNyWlUxm,47,reggaeton
281,No Se Da Cuenta,"Ozuna, Daddy Yankee",2020-09-04,0wkr4KqObqC55h4U9wqwKn,46,reggaeton
282,enemigos,"Feid, Miky Woodz, Juhn",2020-09-11,05BpaUYj7dL1vsE2oNsTzV,50,reggaeton
283,Quisiera - Remix,"Rafa Pabön, Justin Quiles, Maikel Delacalle, Jerry Di, Jambene",2020-02-14,3pM6IcUbPPcVJtBkvKJ4fQ,43,reggaeton
284,Sativa,"Gigolo Y La Exce, Justin Quiles",2020-07-31,4qZuX1xe44sLorghP7t0xh,44,reggaeton
285,Enemigos Ocultos,"Ozuna, Wisin, Myke Towers, Arcángel, Juanka, Cosculluela",2020-09-04,3fhOpwaKobrELFjKLcXHgI,40,reggaeton
286,Tren Thomas,"Leebrian, Eladio Carrion",2020-08-14,2215X6fteco2cgMa8I8ifV,44,reggaeton
287,Perfume,"Dalex, Sech, Justin Quiles",2020-03-19,19VunfeIrl0bx984mJ810c,46,reggaeton
288,Traficando,"Ñengo Flow, Myke Towers, Brray",2020-05-15,5TzNnusUqaXFS0rAhlkkUa,40,reggaeton
289,Ponme al Dia,"Yandel, JHAYCO",2020-07-31,2pPUUM4NPWT4KV7Jf0Mnmb,44,reggaeton
290,Desesperado (Voy A Tomar),"Joey Montana, Greeicy, Cali Y El Dandee",2020-10-09,4tvtsvgrIksr7iqzPeADXB,50,reggaeton
291,Pa Los Gustos Los Colores (feat. Omy de Oro & Nekxum) - Remix,"Javiielo, Brytiago, KHEA, Omy de Oro, Nekxum",2020-10-02,1iUqt8Auimxp7dMGL5u1oe,46,reggaeton
292,Circunstancias,Bryant Myers,2020-10-30,6Xh8lj4Bw7PUZjCRv6dY0w,36,reggaeton
293,Un Sueño (feat. Trippie Redd),"Rauw Alejandro, Trippie Redd",2020-11-13,2Em9XZZw8yEgxjojjGxntN,46,reggaeton
294,Tutu - Remix,"Camilo, Shakira, Pedro Capó",2020-04-17,727DZ6qsujnLdNNLooqqZT,48,reggaeton
295,Relaciones,Lunay,2020-07-16,2TL9UACmry1qTiurBc2PjV,43,reggaeton
296,BORRAXXA,"Feid, Manuel Turizo",2020-02-14,2Y1EBfErprYwOlgluV9neb,47,reggaeton
297,Se Fuerte,Bryant Myers,2020-10-30,5OXN1QdlggfCm4a9YRCYU7,35,reggaeton
298,Ganas,"Bryant Myers, KEVVO, JQuiles, Alex Rose",2020-10-30,5FuzopLspEFWp4OyAwYFac,38,reggaeton
299,P.O Box,"Ele A El Dominio, Yecko",2020-01-23,5jn7haa8r8FrKhLR7bjn8i,44,reggaeton
300,Arcoíris,"J Balvin, Mr Eazi",2020-03-19,5zzbORcD0GwLY0wQHP1Xs1,47,reggaeton
301,VIDEITOXX,Feid,2020-04-23,2dxZ5DbZ4Iq6vMBYq4coqT,47,reggaeton
302,Mi Ex,Myke Towers,2020-12-15,5ohoKvnOts2U2igkCZow9z,40,reggaeton
303,Poco,"Reik, Christian Nodal",2020-11-25,6VZMIyzOupI4vA68RaUgXb,57,reggaeton
304,Asi Eh - Remix,"Miky Woodz, Tainy, Chencho Corleone, Darell",2020-09-24,5yyxjJEMqSyCySMM9MAoJI,42,reggaeton
305,El Final,Juanfran,2020-04-15,73Jaz0VyLFIZwRYOzHubiH,42,reggaeton
306,No Encuentro Palabras,"Abraham Mateo, Manuel Turizo",2020-01-31,5NJSLryp5WviTmppF33Peg,42,reggaeton
307,CU U U U UX,"Feid, Alvaro Diaz",2020-04-23,3jO5IAvslWxaTxswokg66i,50,reggaeton
308,Travesuras,"Flow La Movie, Nio Garcia, Casper Magico",2020-11-05,2etJ67Egf7woMgOikVrlJM,47,reggaeton
309,Loco Por Ti,Ñengo Flow,2020-05-15,2y3bQNVyjTqxPkMlekVZVN,36,reggaeton
310,Dime A Ve,JHAYCO,2020-07-03,2Wo6JkhZWITdfpys8U5OVE,42,reggaeton
311,Hookah & Sheridan's,Tommy Boysen,2020-05-29,4xkDB35EeIYut4jRVpRp3Y,57,reggaeton
312,Contigo o Sin Ti,"Bryant Myers, iZaak, Miky Woodz",2020-10-30,7AE5g083J141KPMG25MaNs,37,reggaeton
313,Llamé Pa' Verte,"Nio Garcia, Darell",2020-03-27,6IuSgPEMZCYtsfLAAGO5Ch,39,reggaeton
314,Pa Encima,"Ñengo Flow, Jory Boy",2020-05-15,39sOp04w7a6tzvHPcpnPf7,35,reggaeton
315,Desahogo (feat. Carla Morrison),"Nicky Jam, Carla Morrison",2020-06-28,71oz9Wgbrm873aMlVBrDKR,46,reggaeton
316,XX,Feid,2020-04-23,7BgIcfAlmUNW6IABxVJcT2,52,reggaeton
317,"Elegí (feat. Farruko, Anuel AA, Sech, Dímelo Flow & Justin Quiles) - Remix","Rauw Alejandro, Dalex, Lenny Tavárez, Farruko, Anuel AA, Sech, Dímelo Flow, Justin Quiles",2020-08-28,3oCghu20Kto5Xcu8Pg0cit,43,reggaeton
318,TX VXS,Feid,2020-04-23,4IFxyuny9fDbTKDXjy6nAY,47,reggaeton
319,JAMAICA,"Feid, Sech",2020-09-11,3mEuWQDngXevBTZLf48XDx,49,reggaeton
320,Cielo a un Diablo,Maluma,2020-08-21,7fOmJs2dwIJGFc90D8UzRu,47,reggaeton
321,Quítate la Pena,Piso 21,2020-04-14,79vQwfnfuQFaGuROR55se3,51,reggaeton
322,confesión,Feid,2020-03-27,1D3bBGBd3r1aZdBgNkCz6o,47,reggaeton
323,Quiereme Mientras se Pueda - Remix,"Manuel Turizo, Miky Woodz, Jay Wheeler",2020-09-11,3F7qB0cVZ4msKvy4jbvLRx,44,reggaeton
324,Como Va a Ser,Pinto Picasso,2020-06-25,3zrbxSHWhLn4ZjWEDmc2Yw,39,reggaeton
325,N' Alta,"Jamby El Favo, Fetti031",2020-07-25,6XIPFGcO8rInu2rtGvDOde,39,reggaeton
326,Qué Chimba,Maluma,2020-03-13,0rIZ49wxDf8H2LXOKmAMW5,46,reggaeton
327,ADMV - Versión Urbana,Maluma,2020-08-21,3LoNDgFKiaFYSyzhNESwo3,47,reggaeton
328,Power (feat. Jhay Cortez),"KEVVO, Myke Towers, Darell, JHAYCO",2020-01-17,4vjf7HjxPokSEiZO6A8t5z,35,reggaeton
329,Que Mal Te Fue,NATTI NATASHA,2020-06-01,2btKz4s1XrMn5VHe7xZJpi,45,reggaeton
330,Sigues Con El - Remix,"Arcángel, Sech, Romeo Santos",2020-10-16,5HokHzcT1yQtsy7lLagEiA,47,reggaeton
331,XNTXS,Feid,2020-04-23,24lBVR15wE6fcl7vN5pec1,47,reggaeton
332,A Güiro,Rafa Pabön,2020-10-22,7M3W79c9V6e1oLgHkx0gfv,35,reggaeton
