,track_name,artist_name,release_date,id_track,popularity,genero
333,Sin Ti - Remix,"Jay Wheeler, DJ Nelson, Brytiago",2020-06-12,6pLcaMkr9zB9nVMqe7sToa,43,reggaeton
334,Si Tu Amor No Vuelve,"Greeicy, Mike Bahía",2020-03-06,1Q2uBll5mMW8BY4T9XSrCo,50,reggaeton
335,Ay Amor - Reggaeton,"Hector & Tito, Víctor Manuelle",2020-09-11,4E1z3hsYE4bM1PNBvtAoZP,50,reggaeton
336,FRESH KERIAS,"Feid, Maluma, Sky Rompiendo",2020-04-23,6bfsLxdThst8i1LfkVmLZr,47,reggaeton
337,EN CASITA,"Bad Bunny, Gabriela",2020-05-10,2DhNdoHxavs7Qtf5MnhZD0,46,reggaeton
338,Hola,"Valentino, Rauw Alejandro, Darell",2020-07-17,6doqf1ew9CXLa1omRKvvjj,46,reggaeton
339,Mala Mía,"Jay Wheeler, DJ Nelson, Miky Woodz",2020-06-12,4gu6Akv9Q755ArkE1Vq4rG,42,reggaeton
340,"Todas Tus Amigas Están Mintiendo ft. Alvaro Diaz, Dylan Fuentes","Tainy, Alvaro Diaz, Dylan Fuentes",2020-12-18,2re98x1aMO6BYuX9cWKqo8,48,reggaeton
341,CHIMBITA,"Feid, Sky Rompiendo",2020-12-11,5xwjEzvJ2OSdnHlzusKNYA,48,reggaeton
342,Despeinada,"Ozuna, Camilo",2020-09-03,71cbRI2v81hE6TkKSQOwik,47,reggaeton
343,A Tu Nombre,"Juanka, Myke Towers",2020-03-13,5xxPlzDSAth4N0HNegS7e7,37,reggaeton
344,Los Besos,Greeicy,2020-04-16,6QSu3mgC8kUYtEDoBBQcJG,50,reggaeton
345,Militar,"Bryant Myers, Farruko, Omy de Oro, El Alfa, Chen, Julito",2020-10-30,7dpY06RC3prElH6M8lxF9v,32,reggaeton
346,AVXNTADXR,Feid,2020-04-23,2ZN0GHIwy1KLEJODW1uVkO,46,reggaeton
347,Hawái - Remix,"Maluma, The Weeknd",2020-11-05,0GzuHFG4Ql6DoyxFRnIk3F,57,reggaeton
348,Game Over,JHAYCO,2020-05-15,3K6fVuYLjjBp2bv98IIoxf,37,reggaeton
349,Un Día Más o un Día Menos,Miky Woodz,2020-04-16,2lDqMlnImMn4bwsim7vrpV,43,reggaeton
350,Cositas,"Brytiago, Rauw Alejandro",2020-06-19,28MQqYBRGytyNKE263ASRM,36,reggaeton
351,BREAK UP,"Feid, De La Ghetto",2020-09-11,4xpkpFN38ZUGTNH4majHuu,47,reggaeton
352,TBT - Remix,"Sebastian Yatra, Rauw Alejandro, Manuel Turizo, Cosculluela, Lalo Ebratt, Llane, Dalmata",2020-04-23,2SdwRMzLw1vKClRinPqtuU,41,reggaeton
353,Suele Suceder,"Piso 21, Nicky Jam",2020-04-14,2K9Kt5FZAcKgAj1MzpmR7F,50,reggaeton
354,Un AK,Cosculluela,2020-01-30,11a8gt4F4gv7WTZxt5VcUs,40,reggaeton
355,No Te Asustes - Remix,"Omy de Oro, Alex Rose, Jay Wheeler, Miky Woodz",2020-10-30,28KYmZ6j0XzJYmcPRHopIf,36,reggaeton
356,Si Estoy Contigo,Camilo,2020-04-17,6nTIchACfHZWP2zrGOVYFa,43,reggaeton
357,FOTOGRAFÍAS,"Feid, Zion & Lennox",2020-09-11,1q8oUVzv2NPMpeQbSAiUvH,48,reggaeton
358,En Tu Cuerpo,Lyanno,2020-02-14,4otCJXUgnt6SUMhDMNqjhX,46,reggaeton
359,PERREOXOXO,Feid,2020-04-23,31bsf9JZWITAir5Uzjtsp5,44,reggaeton
360,Subconsciente,"Yandel, Lunay",2020-07-31,456NTGEm7RgEumnZuCYtJL,34,reggaeton
361,A Solas (Remix),"Lunay, Lyanno, Anuel AA, Brytiago, Alex Rose",2020-06-19,5FQ2aVLXhCQkzmkic4WvjU,36,reggaeton
362,Provócame - Remix,"Miky Woodz, Wisin, Manuel Turizo, Justin Quiles, Lenny Tavárez",2020-08-13,4RdtVn0XGoKUAtrgtSmild,38,reggaeton
363,Chicharrón,"Guaynaa, Cauty",2020-05-28,7Md62KlD4lB1T8w1PNFcQD,53,reggaeton
364,Ni Te Imaginas,Abraham Mateo,2020-06-19,1fWJdgwIdzVupqvTlwbflu,34,reggaeton
365,All Black,"Jamby El Favo, Starbel",2020-01-17,3ZEiHFdN6gIOL8FPcogch6,39,reggaeton
366,Noche De Travesura,"Héctor ""El Father""",2020-02-28,2bfdfSVv2PrCyaenP7cvQe,41,reggaeton
367,Amor De Colegio,"Don Omar, Hector & Tito",2020-08-07,14TM4GQDBc7uQfBq1tzd78,43,reggaeton
368,La Oficial - Remix,"Andy Rivera, Zion & Lennox",2020-08-07,5EInzh0yMmcsbWYlMkqtDF,27,reggaeton
369,La Jeepeta,"Nio Garcia, Brray, Juanka",2020-01-02,4RaWbMItxVbuUExNkFsITP,44,reggaeton
370,Quizás,"Brytiago, Ozuna, Lunay",2020-07-17,7xiZayz1eFWnzLPztL80VQ,38,reggaeton
371,El Oso del Dinero,Ozuna,2020-09-04,5J9afgAuzZkApFxwB8qkAW,35,reggaeton
372,Recordar,"Green Cookie, Amarion, Marconi Impara, iZaak",2020-04-03,6WhgNHhugFGOp8pj7ld8rI,34,reggaeton
373,2020,KEVVO,2020-01-01,5ieYv6SThGLTW2hoPjTCCv,31,reggaeton
374,Tus Besos - Remix,"Juanka, Jay Wheeler",2020-10-02,4SieMb6AQmQgbjv9TfC5Qm,40,reggaeton
375,Anaranjado,"Jowell & Randy, J Balvin",2020-08-06,0cRgJuB6TRtb5RZ2HkjSLh,48,reggaeton
376,No Te Vayas,"Yandel, J Balvin",2020-07-31,3nowY0ZuWMuAmmAu1plEBP,40,reggaeton
377,Lucky,Pinto Picasso,2020-06-25,2O47HLPZyBQYshHNZXq3n1,38,reggaeton
378,Infiel,"Eix, Brytiago, Rauw Alejandro, Los Fantastikos",2020-04-24,3QBvyQ4aDDEq17L9KISpP2,41,reggaeton
379,Del Mar - Solo Version,Ozuna,2020-09-04,0fy1zbusOeX2ZWbCmsShuc,41,reggaeton
380,PORFA - Remix,"Feid, J Balvin, Maluma, Nicky Jam, Sech, Justin Quiles",2020-06-26,4iKznA0Zia7dNQxZ6574uC,42,reggaeton
381,Anaranjado,"Jowell & Randy, J Balvin",2020-07-16,5iw28wvyHgj4ppOu5AdcEU,46,reggaeton
382,Locura - Remix,"Cali Y El Dandee, Sebastian Yatra, Dalex, Justin Quiles",2020-07-31,2HgkTlPHdYGHdVjQ6eZMCK,37,reggaeton
383,A Mi Manera,Omy de Oro,2020-10-30,0g9BEw3stYObQaDvgwV8It,38,reggaeton
384,No Me Llama,"Zion & Lennox, Myke Towers",2020-12-03,4YqeXl57vJDYuEdcOL1vRD,34,reggaeton
385,Confía,"Sech, Daddy Yankee",2020-05-21,5kbps8unnGH4raN5WduZuq,41,reggaeton
386,Medusa,"JHAYCO, Anuel AA, J Balvin",2020-02-05,4LaPjt50WewBJAOyWuRFLf,33,reggaeton
387,Tan Enamorados,CNCO,2020-11-13,4z9b9AbzCw32Azqg8uJ0B6,48,reggaeton
388,Más De La Una,"Piso 21, Maluma",2020-12-03,69Y5IZuBvGyzySFt5x7kCq,48,reggaeton
389,Booty Call,"Darell, KEVVO",2020-08-14,21SA3m9Lgs1Ch9leBdYrfz,34,reggaeton
390,Contamos & Guerreamos,"Hozwal, Ñengo Flow, Myke Towers, Miky Woodz",2020-12-25,3I28qV2pV5hZl87LppmmzX,32,reggaeton
391,Una Mujer Remix,"DJ Nelson, Nio Garcia, Jay Wheeler, Darell, Brytiago, De La Ghetto",2020-04-03,20mVafAv3PlquV0e2JSjER,32,reggaeton
392,ADMV - Versión Urbana,Maluma,2020-05-15,3wBKCNw7BFIalnqe4VXzdK,42,reggaeton
393,No Hay Nadie Más,"ChocQuibTown, Rauw Alejandro, Lyanno",2020-06-12,0LzO18oxrn394t6FqjrZsO,39,reggaeton
394,Qué Mal Te Fue (Remix),"NATTI NATASHA, Justin Quiles, Miky Woodz",2020-10-09,7FhopXtl9z9YtD9NwUf9ss,36,reggaeton
395,Amantes y Amigos,"Arcángel, Sech",2020-10-02,1UHcnP31sAKOJFrEnyRNUz,43,reggaeton
396,Muy Feliz,Ñejo,2020-04-03,6q4yEf6ZZzYls2e4rM6fnK,43,reggaeton
397,Tiempo Pa Olvidar,"Abraham Mateo, Becky G",2020-06-18,69dNigIQhkCnL6pr7iRJPA,34,reggaeton
398,No Llores Mujer,"Anuel AA, Travis Barker",2020-05-29,6VN85VvNB8w1QbJCXW8rTC,38,reggaeton
399,Me Enamora,Mau y Ricky,2020-03-19,2hdhH9YsYQInj4NYU75XZZ,42,reggaeton
400,Borracho De Amor,"Cali Y El Dandee, Reik",2020-05-07,6CjbapUTRa0QabxJajf6pU,39,reggaeton
401,Despacio,"NATTI NATASHA, Nicky Jam, Manuel Turizo, Myke Towers, DJ Luian, Mambo Kingz",2020-02-17,203uubEQA07to1kbro35qQ,40,reggaeton
402,En Lo Oscuro,Sech,2020-05-21,5HsVMsv3IT1t3IdaHeCo0N,32,reggaeton
403,Rebota - Remix,"Guaynaa, Nicky Jam, Farruko, Becky G, Sech",2020-05-28,5ij8xwlhyLm8l9PZueBtp5,40,reggaeton
404,Satisfacción,"Arcángel, Myke Towers",2020-10-16,4oO8HV1rGgXIGklt8HYjJR,38,reggaeton
405,Látigo,Jowell & Randy,2020-08-06,1nvD54j8RrJEukr8oxCAok,46,reggaeton
406,Cárcel,Juanka,2020-03-13,7f5SeKPwJm4eM4GcngH2SX,37,reggaeton
407,Cuidao,"Ñengo Flow, El Micha",2020-05-15,3VhrDA90e4SGUV2wT9Pr3S,30,reggaeton
408,Tímida,"Tito ""El Bambino"", Chencho Corleone",2020-12-18,3jztoVZMBEaTX0bJDJREUB,39,reggaeton
409,Hoy Se Chicha,Jowell & Randy,2020-08-06,4SE7wJ6HNrxGf7RpAVyTwm,49,reggaeton
410,Morir Juntos,"Corina Smith, Lenny Tavárez",2020-09-10,4fIQZb61FlXSRbnGgIBSj8,39,reggaeton
411,Adentro De Ti,Ñengo Flow,2020-05-15,23JqPTxaXPtIbUJuBu27WQ,29,reggaeton
412,Gata Salvaje,Hector & Tito,2020-08-14,5ciEKAcCJbtK6gnFLwB1zj,41,reggaeton
413,Desnuda,"Jory Boy, Alex Rose",2020-02-07,2xesu70KZ2LlE6295hclOH,37,reggaeton
414,Luna,"Gigolo Y La Exce, Myke Towers",2020-08-28,5zT6JYm5IKgUVA7aAYsAhp,34,reggaeton
415,Soy Soldado,"Alex Campos, Redimi2",2020-03-20,43NlLkmUO6uW0034qTLvWl,50,reggaeton
416,Cositas,"Brytiago, Rauw Alejandro",2020-07-17,4XbeBJFshs4d3tNEF91AKt,35,reggaeton
417,Si Me Dices Que Sí (feat. Camilo) - R3HAB Remix,"Reik, Farruko, R3HAB, Camilo",2020-04-07,4qluwGB0E43AJFDcuQwKKV,38,reggaeton
418,Universitaria,Ñengo Flow,2020-12-24,5NfsXtW0Y7Wh90HHeCbGvW,39,reggaeton
419,Sigo a Lo Mío,Abraham Mateo,2020-06-19,3qwl2HXkYFMXJpadu68Sqq,26,reggaeton
420,Prófugo,Jamby El Favo,2020-11-13,40UU363iF01FyHILjHEKYH,43,reggaeton
421,Jalapeño - Remix,"Amenazzy, Wiz Khalifa, Myke Towers",2020-09-10,4rqZTNS29bCGNCDWNlMMwt,34,reggaeton
422,No Drama,"Becky G, Ozuna",2020-10-29,5Jq958VQwRyQFujau4TMKD,41,reggaeton
423,Payaso,Arcángel,2020-10-16,44r2HY8ZnKa5gJRqnKw7Sq,37,reggaeton
424,Vitamina,"Flyboiz, MC Davo, Felp 22, Dave Garsía",2020-01-09,1oc6FW18hQEUgDr25MePTB,51,reggaeton
425,Persia,Jossef,2020-08-07,3Nb754wzOs49m1gT0U4yn1,44,reggaeton
426,24 Horas,JHAYCO,2020-05-14,40oic7yTKS5DGEW2Wg0VEL,33,reggaeton
427,Nena Buena,"Nio Garcia, Casper Magico, Rauw Alejandro",2020-07-24,0u4onBOAKgL07mae3wdXtB,36,reggaeton
428,Birthday,"Bryant Myers, Tory Lanez y Farruko",2020-10-30,31unfDCMWepwtIyQV6qqw2,31,reggaeton
429,Matemáticas,Dalex,2020-03-19,3rBfD2swVRrL2yoqnTh2Fx,40,reggaeton
430,No Me Acostumbro,"Wisin, Ozuna, Reik, Los Legendarios, Miky Woodz",2020-12-03,1dFvzd0wivuzxU2BLcEynb,40,reggaeton
431,La Gatita - Remix,"Lalo Ebratt, Chencho Corleone, Cazzu, Tainy",2020-08-21,1qihgOJwlXqB4LQrY40MRT,38,reggaeton
432,Los Consejos,Greeicy,2020-07-03,17A6MT3U1YKYsYpn3tOEpA,46,reggaeton
433,Sigo Buscandote,"Ovy On The Drums, Mau y Ricky",2020-01-30,4z2c6wyTY9xgiPYUvznwUE,42,reggaeton
434,C14TORCE III,Cazzu,2020-02-13,5feYWe3hr9hZ7jEXfa2UcS,48,reggaeton
435,Yo Perreo Sola - Remix,"Bad Bunny, Nesi, Ivy Queen",2020-10-14,2cpteAYHcd4cjSxAeCkA52,45,reggaeton
436,Mundo Imaginario,Darell,2020-05-22,2yAdSSUJmBHFHHbpsq572s,34,reggaeton
437,Manantial,"KEVIN ROLDAN, Lyanno",2020-10-30,25Fcg1hnG974utYo8h2R2T,36,reggaeton
438,MORXX,Feid,2020-04-23,1auURVigxSAG01o9iTCvaX,41,reggaeton
439,Prende,Noriel,2020-02-13,0CbiWTt6jf5CqzqvYH4CPn,32,reggaeton
440,Que Tú Esperas,"Ozuna, Zion & Lennox",2020-09-04,1bkHetU9vnb9Ctwm5gXGOn,36,reggaeton
441,Condena,"Brytiago, Farruko",2020-08-20,2zO4ZLlrlmhxnNXjuLcYpc,37,reggaeton
442,Señal,"Pinto Picasso, Vikina",2020-06-25,1mPxJsJih80iCIiX6JIz2a,32,reggaeton
443,100,"Los G4, JHAYCO, Darell, De La Ghetto, Eladio Carrion",2020-06-19,5Y4l68eg1gnOZj6vs4RpP4,33,reggaeton
444,Llamé Pa' Verte,"Nio Garcia, Darell",2020-07-24,5rKvVyqtNT1EvrNuF9tLoF,29,reggaeton
445,WOW,Bryant Myers,2020-05-01,20BeHtwZCnGpqlqCORnFQw,23,reggaeton
446,Esto No Acaba,"Ozuna, Nicky Jam",2020-09-04,26NbqlL85qqnsZxJMT6IpZ,32,reggaeton
447,Exotikeo,"Jamby El Favo, Rvsell, ADSO",2020-07-03,4q4fi1vMzuMq6deQstGW7D,38,reggaeton
448,Raro,"Nacho, Chyno Miranda, Chino & Nacho",2020-03-13,4DEldV3wQKjbMRhVw64bg6,39,reggaeton
449,Jockey,"Dalex, Lenny Tavárez, iZaak, Dímelo Flow",2020-10-23,01SMtfSbJlcxUdJvOofMOx,41,reggaeton
450,Tyson,KEVVO,2020-05-22,7sS5P7HJpRI6dslzJ55z6C,29,reggaeton
451,Cenicero,"Javiielo, Jay Wheeler, Nekxum",2020-07-10,6y2saJECyq4nj7XE1pcdFL,38,reggaeton
452,Michael X,Myke Towers,2020-07-09,4BDNef3IA4NkoXkZeqrxch,30,reggaeton
453,No Te Mueras,"Miky Woodz, El Alfa",2020-04-16,45gaT9AFGhvWHc53aC0qaM,40,reggaeton
454,De Cora <3,"Rauw Alejandro, J Balvin",2020-11-12,3NRXhjpQA40exOujS2Q7sT,37,reggaeton
455,Cuenta Conmigo (feat. Mozart La Para),"Mike Bahía, Llane, Pj Sin Suela, Mozart La Para",2020-07-24,3KvK89jd2onVdthF4hZNN4,43,reggaeton
456,Qué Le Pasa a Mi Ex - Remix,"Andy Rivera, Feid",2020-02-07,4Sj0mKkKaKry9YENZ1vsOF,29,reggaeton
457,Como Me Ven,"Darell, Pablo Chill-E",2020-10-22,7j13aYb9i5749QxSI8Yhfv,37,reggaeton
458,Only The Team (with Lil Mosey & Lil Tjay),"Rvssian, Lil Mosey, Lil Tjay",2020-03-11,6UHfW9PmGAUjIVeIkPzPQ2,50,reggaeton
459,GOTA GOTA,"Zion & Lennox, El Alfa",2020-10-29,1oBbet1xcWpWgOw2Ddzsaj,33,reggaeton
460,Indiferente,Almighty,2020-12-04,0BmQjXfkOQQr1hUXDiYudW,30,reggaeton
461,Cuéntale,"Jay Wheeler, DJ Nelson, Nio Garcia",2020-06-12,6vnIld8LFXLXDUQsviJWgi,36,reggaeton
462,Dale,"Sech, Lenny Tavárez",2020-05-21,3CgFFlhanq6n5yTlEoVesJ,35,reggaeton
463,Actua,"Yandel, Ñengo Flow, KEVVO",2020-07-31,57xWRzNXuqDTH8TypfWtTB,29,reggaeton
464,Borracho De Amor,"Cali Y El Dandee, Reik",2020-01-24,4QtQgsK7DChmU4EM5NtqyK,35,reggaeton
465,Matemos Las Penas,"Lary Over, Jay Wheeler",2020-05-05,1fde0qztyBDt59kkEfzew7,33,reggaeton
466,MERA (with Dalex & Álvaro Díaz),"Tainy, Dalex, Alvaro Diaz",2020-01-17,3mr13zNWprAzYYY0RinBCp,35,reggaeton
467,Ya no me llames,"Ovy On The Drums, TINI",2020-03-25,75mVUHbkXidxhYAiUpxDHi,41,reggaeton
468,Suéltala,"Jorge Luis Chacin, Samy Hawk",2020-04-04,39NGmCWvdbz16Rn2ojJPXB,39,reggaeton
469,Ganas de Ti,"Wisin & Yandel, Sech",2020-02-27,4kuQJb8ghj6268fBTtB3bX,40,reggaeton
470,Un Get,Ozuna,2020-09-04,3s7MCkn0lSSSmA3YrAMsjp,36,reggaeton
471,Fuiste Tú,"Jay Wheeler, DJ Nelson",2020-06-12,7HjCBNjTWccEk6ypsQ5QXz,37,reggaeton
472,Honey Boo,"CNCO, NATTI NATASHA",2020-04-03,0P0UtGDZpUMWoFCuDTn78K,44,reggaeton
473,Fugitivo,"Ñengo Flow, Clandestino & Yailemm, Onyx Toca El Piano",2020-04-11,5g6oNghvPgWka07rEkv0Zu,26,reggaeton
474,Mala,Ozuna,2020-09-04,3sNJJNTeeIsvYTnT1Kc7kX,35,reggaeton
475,"La Curiosidad (feat. Dj Nelson, Arcangel, Zion & Lennox, De La Ghetto & Brray) - Red Grand Prix Remix","Jay Wheeler, Myke Towers, Becky G, DJ Nelson, Arcángel, Zion & Lennox, De La Ghetto, Brray",2020-12-17,5E97zd7EDczPvQ6GRNr6y2,36,reggaeton
476,Pa Olvidarte (feat. Manuel Turizo) - Remix,"ChocQuibTown, Zion & Lennox, Farruko, Manuel Turizo",2020-06-12,3k2pw4IRZXUS5W64yd7uVX,41,reggaeton
477,La Oficial,Andy Rivera,2020-04-10,3mK5f9tQ7gwxRe5wQdGyPA,20,reggaeton
478,Dándote,"Super Yei, Jone Quest, Juanka, Osquel",2020-04-20,74rZ6Lk2AXhEo1Pg34Taej,41,reggaeton
479,Perdón (feat. Yandel),"Maluma, Yandel",2020-08-21,4Pe8xNpIPm0Wx8M8QW5Nn7,42,reggaeton
480,Know You No More,Pinto Picasso,2020-06-25,6XTQOHhSvCDzhRmGweLN90,33,reggaeton
481,Bye,Juanka,2020-03-13,1zNtVjnGpytoqDeYN0A2uN,38,reggaeton
482,Ilegal,"Yandel, Omy de Oro",2020-07-31,3vMoVTnkX7hosHDPZxKPfD,31,reggaeton
483,Adictiva,Juhn,2020-03-26,0Za6jpbIlmUSk28L91lTDb,30,reggaeton
484,Billetes Azules (with J Balvin),"KEVVO, J Balvin",2020-10-16,7HmnJHfs0BkFzX4x8j0hkl,34,reggaeton
485,Dispo,"Brytiago, JHAYCO",2020-02-27,4CsCOUmdEG1CD5vgfBq2hv,30,reggaeton
486,Tus Besos,Juanka,2020-03-13,1sHs87yRloQy0vE9mzpiZB,43,reggaeton
487,Me Olvidé,Sech,2020-05-21,1mfMlthHXTmgbQd2MtF1tA,35,reggaeton
488,Te Falle - Remix,"Brytiago, Dalex, Lenny Tavárez",2020-05-01,0WfoXzTTleO9bHtuQIn5EY,37,reggaeton
489,PAPÁS,Mau y Ricky,2020-08-06,2pI0OyprOJssVYlqx9ZO3t,40,reggaeton
490,To' Callao,Marvel Boy,2020-04-10,0v9SQNkf9Ni2oMJT8nwVpk,34,reggaeton
491,A Fuego,FARIANA,2020-07-24,2OBDbcbEoulxcvV7VIJVLu,40,reggaeton
492,PORFA - Remix,"Feid, J Balvin, Maluma, Nicky Jam, Sech, Justin Quiles",2020-09-11,0O6y19p9Mj6hcwD5cOQaMI,40,reggaeton
493,A Dónde Van,"Sebastian Yatra, Alvaro Diaz",2020-08-21,6uo9cHjtDSQcfKNaUYHAWZ,37,reggaeton
494,Trapera,"Jon Z, Juhn El All Star, Jenay",2020-07-10,77FeFgVAJ6lTAFYk9P7lYK,27,reggaeton
495,Dándote,"Cazzu, Chita, Lara91k",2020-12-17,4qjxEKW5hIOhsZ3O584W63,42,reggaeton
496,El Tiempo Pasa,"Farruko, Sharo Towers, Andy Clay, Alex A.C",2020-04-03,0yNEQE6MbFGVgah2XFlaQF,40,reggaeton
497,Poco - Versión Pop,"Reik, Christian Nodal",2020-11-24,4DAWpeE7iV2vJ6dL4SVPCo,42,reggaeton
498,Normal,"Arcángel, JHAYCO, Darell",2020-10-16,7B7NxUQL8uX7l8WRzmcUFB,31,reggaeton
499,Esa Nota,"Jay Wheeler, DJ Nelson, Dalex",2020-06-12,6lq4xnerNWXUQkl7Pd9iXW,35,reggaeton
