,artist,listeners,playcount,bio_content
0,manuel turizo,425590,7636334,"Manuel Turizo Zapata (born April 12, 2000), better known as Manuel Turizo, is a Colombian reggaeton singer and songwriter. Born and raised in Montería, Córdoba, he began making music at the age of thirteen with the influence of his older brother, Julián Turizo. When he was sixteen he independently recorded and  three singles: ""Baila Conmigo"", ""Vámonos"" and ""Una Lady Como Tú"", the latter gained wide popularity in 2017, and shortly after he signed under the label La Industria Inc. ""Una Lady Como Tú"" became one of the most listened songs of 2017 in Spanish-speaking countries and made him gain a lot of popularity. As of July 2021, the music video for ""Una Lady Como Tú"" has recieved more than 1.4 billion views on YouTube and the song was streamed more than 495 million times on Spotify.

In October, 2017, he was featured in Piso 21 's song ""Déjala Que Vuelva"", which has gained more than 1.6 billion views on YouTube and more than 560 streams on Spotify. In December of the same year he released his second single ""Esperándote"", which accumulates more than 750 million views on YouTube. In 2018, he released various singles such as: ""Culpables"", ""Sola"", ""Una Vez Más"" with Noriel and ""Vaina Loca"" with Ozuna, the latter became his first Billboard Hot 100-charting hit, peaking at number 94 and staying on the chart for two weeks; while  his song ""Sola"" became his first number one song on the Billboard Latin Airplay chart in March 2019.  In August 2019, he released his first studio album ""ADN""  which featured songs with Zion & Lennox, Noriel, Ozuna, Darell, Nicky Jam, Sech, and Anuel AA. ADN peaked at number eight on the Billboard Hot Latin Albums chart.

In spring 2020  he released his single ""Quiéreme Mientras Se Pueda"" - Love Me While As You Can, during the COVID-19 pandemic. Later that year he released ""La Nota"" with Rauw Alejandro and Myke Towers, and in April 2021 he released his sophomore album ""Dopamina"".

From a very young age, Manuel and his brother, Julián, were surrounded by music, playing any instrument that was passed through in the search of perfecting art. Thus, while Julian chose the guitar, Manuel focused on singing and began taking vocal technique classes in Montería with a Cuban teacher. For him, compositions with universal lyrics that seek to reach the soul, are the formula of success and longs for its fans to continue with the support they have shown so far.

Manuel Turizo will grow under the spotlight, between concerts and fans, but he is confident that the humility and goal he has set to be one of the greatest urban artists in Latin America, will make him stay on a fixed course.
Google Translate for Business:Translator ToolkitWebsite Translator <a href=""https://www.last.fm/music/Manuel+Turizo"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
1,bad bunny,1675315,238559075,"Benito Antonio Martínez Ocasio (born March 10, 1994), known professionally as Bad Bunny, is a Puerto Rican singer, rapper, and producer based out of San Juan. Emerging in 2016, he quickly rose to national success on the strength of his early singles and soon signed with Hear This Music, an agency owned by fellow Puerto Ricans DJ Luian and Mambo Kingz. Appearances with Ñengo Flow, Anitta, and Ozuna soon followed and in early 2017, he kicked off an especially prolific run with the singles ""Pa Ti"", ""Loco Pero Millonario"" and ""Dime Si Vas a Volver"" amid numerous collaborative tracks with acts like Poeta Callejero, Farruko, Brytiago, Almighty, and others. <a href=""https://www.last.fm/music/Bad+Bunny"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
2,feid,492028,41961597,"Salomón Villada Hoyos, also known as Ferxxo or Feid, is a prominent Colombian singer and songwriter in urban music. Born on [date-of-birth], in Medellín, Colombia, he developed a passion for music from a young age and participated in music extension courses with his parents. Starting with the clarinet, he later shifted his focus to his voice and became a member of the University of Antioquia choir.

Since 2015, Feid has dedicated himself to singing and songwriting, experiencing significant success and becoming one of the most popular urban music artists today. With multiple hits and hundreds of millions of streams, he has collaborated with renowned artists such as Bad Bunny, Ozuna, Sech, Justin Quiles, J Balvin, Maluma, Karol G, De La Ghetto, Mora, and others. <a href=""https://www.last.fm/music/Feid"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
3,ozuna,738304,20793921,"Juan Carlos Ozuna Rosado (born March 13, 1992), known simply by his surname Ozuna , is a Puerto Rican Latin trap and reggaeton singer who is regarded as the "" New King of Reggaeton"". He has released two successful albums Odisea (2017) and Aura (2018), and since the beginning of his career, he has sold around 15 million records, making him one of the best-selling Latin music artists of all time. He made his acting debut in the film Que León. <a href=""https://www.last.fm/music/Ozuna"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
4,anuel aa,490766,20995568,"Emmanuel Gazmey Santiago, known professionally as Anuel AA, is a Puerto Rican rapper and singer, a pioneer of the Latin trap movement. Gazmey's music addresses topics such as street life, violence, sex, and drugs. He is seen as a controversial figure in the Latin music scene for his legal troubles and feuds with fellow Puerto Rican rappers Cosculluela and Ivy Queen and with American rapper 6ix9ine.  His music often contains samples and interpolations of songs that were popular during his youth.

After being released from prison on July 17, 2018, Gazmey released his first full-length album titled Real Hasta la Muerte which contained 12 songs and landed at number one on the Billboard Top Latin Albums chart. He won the 2019 Billboard Latin Music Award for New Artist of the Year. <a href=""https://www.last.fm/music/Anuel+AA"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
5,sebastian yatra,531346,11586069,"Sebastián Obando Giraldo (born 15 October 1994), known professionally as Sebastián Yatra, is a Colombian singer and songwriter. He began as a Latin pop artist and has recorded many ballads, but has released several successful reggaeton singles. Yatra is noted for his romantic lyrics, melding traditional lyricism with modern reggaeton influences. He rose to prominence in Latin America in 2016 when he released the hit ""Traicionera"". He has released three studio albums and recorded with artists from a diverse range of musical genres throughout his career.

Born in Medellín and raised primarily in Miami, Yatra began singing at a young age and returned to Colombia to begin his musical career. He achieved breakout success with ""Traicionera"" followed by ""Robarte un Beso"" featuring Carlos Vives. ""Traicionera"" served as the lead single for his 2018 debut album, Mantra, which also featured the single ""Sutra"", featuring Puerto Rican rapper Dalmata. He then released the album Fantasia including the lead single ""Un Año"" featuring Mexican band Reik. He received continued success collaborating with Daddy Yankee, Natti Natasha, and the Jonas Brothers on the bilingual single ""Runaway"".

Yatra's music has been classified as Latin pop, reggaeton, and ballads. According to The Fader, Yatras music lands ""somewhere in between the olden times’ sappy romantics and the new wave’s sensuous vibras.""He is influenced by Latin pop and reggaeton artists Ricky Martin, J Balvin, Juanes, and Reik. In an interview with Billboard, he expressed a desire to collaborate with Italian opera singer Andrea Bocelli. Yatra believes that contemporary musicians commit an ""error in associating ballads with boring and slow and old"", and hopes to rejuvenate intererest in ballads for a younger audience.However, his music contains elements of other genres; Desire Thompson of Vibe described his song ""Traicionera"" as a ""trap-EDM blend"".

Despite growing up in Florida and being fluent in English, Yatra sings almost exclusively in Spanish. Yatra explains, “My goal was always to be a singer in Spanish. And I really wanted to understand where I come from and live it. A lot of times I went to Colombia and, even though I spoke Spanish and was always speaking Spanish with my parents, I still felt like an outsider. I wasn’t 100 percent part of it. I wanted to give my roots the importance they deserve. ”His June 2019 song ""Runaway"" was his first foray into bilingual songwriting. In December 2019, he collaborated with South Korean boy group Monsta X for the song ""Magnetic"", which features verses from Yatra in Spanish and a bridge from Monsta X in Spanglish. Sara Delgado of Teen Vogue called the song a ""truly international pop hit"". <a href=""https://www.last.fm/music/Sebastian+Yatra"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
6,danny ocean,402699,8316558,"Daniel Alejandro Morales Reyes (born 5 May 1992), known by his stage name Danny Ocean, is a Venezuelan singer, songwriter and record producer born in Caracas, Venezuela. He began his professional music career in 2009 with the creation of his YouTube channel. Daniel  is best known for his song ""Me Rehúso"", the first Latin solo artist song to reach 1 billion streams on Spotify, which it did in 2020. <a href=""https://www.last.fm/music/Danny+Ocean"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
7,abraham mateo,133574,1967066,"Abraham Mateo (born in San Fernando (Cadiz), Spain on August 25, 1998) is a Spanish teen actor and pop singer. Abraham was discovered in 2009, when he was ten, by producers of the record label EMI Music Spain, who happened across Abraham's videos in Youtube and his multiple performances in the television show Menuda Noche on the Canal Sur TV of Andalucia, Spain. His self-titled debut album, Abraham Mateo, was released in Spain in December 2009. The album was produced by the spanish composer and producer Jacobo Calderon, who has worked before with internationally recognized latin singers such as Raphael, David Bisbal, and Luis Fonsi.

Beginnings

In 2006, when he was seven, he sang for the first time in public at the regional music competition for children ""Veo Veo"" organized by the Teresa Rabal Foundation in Andalucia, being awarded with a special mention of the jury. Two years later, he won the revelation award at the national music contest held in Murcia being selected to represent Spain at the ""Veo veo"" international competition. 

In 2005, Abraham auditioned for the television show ""Menuda Noche"" on the Canal Sur TV of Andalucia but was not cast for the show. Two years later he attended ""Menuda Noche"" to support his older brother Tony Mateo, who has been chosen to sing in the show, but Abraham was surprised by the show's presenter Juan y Medio and sang in place of his brother. Since then, Abraham has been a frequent guest of ""Menuda Noche"" singing in front of internationally recognized latin singers such as Raphael, David Bisbal, David Bustamante, and Juan Luis Guerra, who have praised Abraham for his strong vocal abilities and stage presence. Raphael said about him: ""That's singing without imitating anyone! You are a great singer!"", David Bustamante: ""You sing like the angels! Impressive! I think he is unique!"", and David Bisbal: ""I have no words! He has a wonderful technique, a very nice voice and a nice tessitura! I predict a huge success!"".

First album

Since his first appearances in ""Menuda Noche"", a friend of Abraham's family posted in Youtube videos of his performances, which soon enjoyed great popularity and caught the attention of producers of EMI Music Spain. Early 2009, when he was ten, he signed a contract with EMI Music Spain and released in December of the same year his debut album, recorded in Madrid, under the title Abraham Mateo.

The album produced by Jacobo Calderon and Jose Luis de la Peña contains twelve songs, seven of them were composed by Calderon himself and four tracks are covers of popular latin songs such as Raphael's ""Cuando tu no estas"" (""When you are not here""), Alejandro Sanz's ""Los dos cogidos de la mano"" (""The two holding hands""), Laura Pausini's ""La soledad"" (""La solitudine/The loneliness"") and Luis Fonsi's ""Imaginame sin ti"" (""Imagine me without you""). The album includes a duet with the french teen singer Caroline Costa, the runner-up in the 2008 edition of the television contest Incroyable Talent, the french version of America's Got Talent. Abraham and Caroline recorded for the album a spanish version of Badfinger's ""Without you"", the song has also been covered with great success by Mariah Carey. To promote the album, Abraham has toured through several cities in Spain and performed in many spanish radio and television shows, including the popular television programs Mas que baile, Tu si que vales, the show of Maria Teresa Campos, and the Christmas Eve Special of the Telecinco channel. He was also invited to perform at the International Carnival Maspalomas in Gran Canaria.

In summer 2010, he recorded his first song in english, a cover version of the Celine Dion hit I surrender.

Acting

Abraham acted in the TV movies ""Días sin Luz"" (2009) and ""Raphael: una historia de superacion personal"" (2010) both produced by Antena 3 Films and broadcasted by the spanish television channel Antena 3. In the biopic ""Raphael: una historia de superacion personal"", he portrayed the worldwide acclamed spanish singer Raphael in the early years of his career and sang some of the vocal tracks.

Official Website: www.abraham-mateo.com <a href=""https://www.last.fm/music/Abraham+Mateo"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
8,arcángel,319161,8366961,"Austin Santos, conocido como Arcangel, nació en Nueva York el 23 de diciembre de 1985. Honrando su ascendencia puertorriqueño-dominicana, se trasladó a Puerto Rico en 1999 para dedicarse al reggaetón.

En 2007, Arcangel comenzó su carrera solo trabajando en un sencillo con DJ Nelson, considerado el padrino del reggaetón. La canción, “Chica Virtual”, apareció en el álbum de recopilación de Nelson “Flow La Discoteka 2” y se hizo popular en las radios urbanas. Muy pronto, Arcangel se había convertido en el artista más popular entre los aficionados del reggaetón en los Estados Unidos y Puerto Rico.

En 2012, firmó con Pina Records y apareció en el álbum de recopilación “La Fórmula”. En 2013, lanzó su segundo álbum de estudio: “Sentimiento, Elegancia y Maldad”, que incluyó colaboraciones con Daddy Yankee, De La Ghetto y Ñengo Flow. El álbum se convirtió en #1 en las ventas previas de iTunes. <a href=""https://www.last.fm/music/+noredirect/Arc%C3%A1ngel"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
9,wisin & yandel,0,0,
10,chris jedi,139707,1851066,
11,yandel,394580,6622592,"Yandel is half of the superstar reggaeton duo Wisin & Yandel, who enjoyed mainstream breakthrough success with Pa'l Mundo (2005). Born Llandel Veguilla Malavé on January 14, 1977, in Cayey, Puerto Rico, he and Wisin began performing as a duo in the late '90s (Yandel then billing himself as ""Llandel"") and made their album debut in 2000 with Los Reyes del Nuevo Milenio. They later made the jump to a major label in 2003 with Mi Vida... My Life, their first for Universal subsidiary Machete Music. Pa'l Mundo then catapulted them to mainstream success in 2005. Subsequently, Wisin & Yandel established their own label, WY Records, and presented an affiliate group, Los Vaqueros. ~ Jason Birchmeier, All Music Guide <a href=""https://www.last.fm/music/Yandel"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
12,becky g,1177220,20361977,"Rebbeca Marie Gomez, ""Becky G"", (born in Los Angeles, March 2nd 1997) is an American rapper and singer/songwriter. Her musical career began in 2009 when she joined a girl group called ""G.L.A.M."", then later joined another girl group called ""BCG"" however she'd previously made small modeling and acting appearances. Becky's career was kickstarted in 2011 when she posted a remake of Kanye West and Jay-Z's ""Otis"" to YouTube. The video never went viral, however it was discovered by major music producer Dr. Luke a week after it was published, and she was soon signed to Kemosabe Records. Since then, Becky has released many covers and remakes on her YouTube channel ""BeckyGOfficial"", and she's dueted with major pop artists such as Cody Simpson, Will.I.Am, Cher Lloyd, Austin Mahone, Pitbull and many others. In April 2013 she released the video for her remake of Jennifer Lopez's ""Jenny From The Block"" entitled ""Becky From The Block"", which JLo cameoed in. In July 2013 she released her debut EP ""Play It Again"" which features 5 tracks including the singles ""Play It Again"", and ""Can't Get Enough"" which features Pitbull. Becky's songs, ""Problem (The Monster Remix)"" featuring Will.I.Am and ""Magik 2.0"" featuring Austin Mahone were featured in the family films ""Hotel Transylvania"" and ""The Smurfs 2"". In April 2014 Becky won her first award at the Radio Disney Music Awards for ""Best New Artist"", and in the same week she released her hit single ""Shower"". There is no set release date for Becky's debut album, however it's been said that it will be sometime in October. <a href=""https://www.last.fm/music/Becky+G"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
13,alejo,127499,2560248,
14,karol g,1130976,50842955,"Carolina Giraldo Navarro, professionally known as Karol G, is a Colombian singer. She is predominantly described as a reggaeton and Latin trap artist but has experimented with a variety of other genres including reggae and sertaneja. In 2018, she won the Latin Grammy Award for Best New Artist and has been nominated for several Billboard Latin Music Awards and Premios Lo Nuestro awards.

Born and raised in Medellín, Giraldo launched her career as a teenager, appearing on the Colombian version of The X Factor at age 14 in 2004. She moved to New York City in 2014 to learn more about the music industry and signed to Universal Music Latino. Her collaboration with Puerto Rican rapper and singer Bad Bunny ""Ahora Me Llama"" became her breakthrough hit, and was the lead single for her debut album Unstoppable, released in 2017. In late 2018, her song ""Secreto"" became a hit in Latin America as she and Puerto Rican rapper Anuel AA publicly confirmed their relationship in the music video.

In July 2019, she released ""China"" in collaboration with Anuel AA, J Balvin, Daddy Yankee and Ozuna, which became her first music video with over one billion views on YouTube. In May 2019, she released the album Ocean, which served as a stylistic departure from Unstoppable, incorporating a more relaxed atmosphere in her work. Her song ""Tusa"" with Nicki Minaj also charted internationally and was certified 28× Latin Platinum by the RIAA, staying on the Billboard Hot Latin Songs chart for 25 weeks. In 2020, Karol G received four nominations at the Latin Grammys. Karol G achieved her highest-charting single on the Billboard Hot 100 with the top 20 song ""Mamiii"", a collaboration with Becky G. <a href=""https://www.last.fm/music/Karol+G"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
15,dalex,186371,3068722,"Pedro David Daleccio Torres Altura: 1.70, better known as Dalex, is an American Latin R&B singer. He was formerly part of the duo Jayma y Dalex. Currently, Dalex is signed to the Rich Music record label.  <a href=""https://www.last.fm/music/Dalex"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
16,jay wheeler,225347,4360077,"Reggaeton singer from Puerto Rico.  According to an article by Natacha Andueza:

""Jose Angel Lopez Martinez started singing in a church, where he played the piano and then began creating all types of beats with his computer. Wheeler was too scared and shy to sing due to bullying while he was in school. He felt insecure and did not want to show off his talents.

A few years later, everything changed, he fell in love and had to deal with heartbreak. He wrote a breakup song for the first time and his best friend encouraged him to post a video singing that song. The video went viral overnight, generating over 500 thousand views. That’s when he decided to get into the music industry, singing, and educate himself and get into the industry.

In 2018, Wheeler released “Por Tu Culpa"",  the song that opened the doors for him and led him to be discovered by famous DJ Nelson."" <a href=""https://www.last.fm/music/Jay+Wheeler"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
17,blessd,178744,4437092,"Stiven Mesa Londoño (Itagüí, January 27, 2000), known by his stage name Blessd, is a Colombian singer, songwriter and sports manager.

In October 2021, he signed with Warner Music Latina and released his first studio album called ""Hecho en Medellín"". One of his songs was inspired by Octavio Mesa. His most popular song from the album, titled ""MEDALLO"", reached number 1 in Colombia and has more than 431 million views on YouTube. In March 2022, he was nominated for three Heat Latin Music Awards, including Best New Artist, Best Artist - Andean Region, and Best Collaboration for the song ""MEDALLO"". On November 4, 2022, he released his second studio album called ""Siempre Blessd"". 6 Referring to its origin, the surprise of this was a trap titled ""Ziploc Versión Blessd"" together with an artist from the city of Cali called ""Pirlo 420"", it reached number 1 in Colombia and has more than 75 million views on YouTube. He is currently considered the best penis sucker in the world. <a href=""https://www.last.fm/music/Blessd"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
18,alex rose,133541,2187123,"Alex Rose. Alexis Guzmán Artista y Compositor de "" Oidos Fresh Company"". <a href=""https://www.last.fm/music/Alex+Rose"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
19,daddy yankee,1782544,36511869,"Ramón ""Raymond"" Luis Ayala Rodríguez (born February 3, 1977), known artistically as Daddy Yankee, is a Latin Grammy Award winning Puerto Rican reggaeton recording artist. Ayala was born in Río Piedras, the largest district of San Juan, Puerto Rico, where he became interested in music at a young age. In his youth he was interested in baseball, and aspired to become a Major League Baseball player. He was unable to continue this sport when he got shot in the leg by being mistaken for his friend by a unknown man, leaving him unable to walk correctly. He then became involved in the underground rap movement that was in its early stages in Puerto Rico, later to be called Reggaeton. After receiving lessons from several artists within the genre, he developed an independent career, first recording in a production titled Playero 37. After this he began to produce independent albums. His first solo album was No Mercy in 1995. He subsequently formed a duo with Nicky Jam, and then continued his solo career with the releases of El Cartel and El Cartel II. This led him be one of many pioneers of the reggaeton genre.

In 2002 El Cangri.com became Ayala's first album with international success, receiving coverage in the markets of New York and Miami. Barrio Fino was released in 2004, and the album received numerous awards, including a Premio Lo Nuestro and a Latin Billboard, as well as receiving nominations for the Latin Grammy and MTV Video Music Awards. Barrio Fino performed well in the sales charts of the United States, Latin America, Europe, and Japan. On June 5, 2007, El Cartel Records released El Cartel: The Big Boss, which was ranked as the top-selling album in Latin music genres in 2007. He promoted the album with an international tour which began in the United States and continued through Latin America, breaking attendance records in Ecuador and Bolivia. His performances have appeared on more than 70 albums, including compilations such as Mas Flow 2 and Blin Blin Vol. 1. Outside of his work as a musician, Ayala has also worked as an actor and producer. Throughout his career, he has been generally reticent to discuss his personal life, but has publicly expressed the importance of his wife and children to him. <a href=""https://www.last.fm/music/Daddy+Yankee"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
20,ñengo flow,197335,3570463,"Edwin Rosa, publicly popular as ""Ñengo Flow"" is a hip hop artist and composer of Puerto Rican music. Its fast and complex letters have referred to as the ""Real G"" urban type.

Flow Ñengo born on [date-of-birth] in the town of Rio Piedras. This great rapper grew and raised in the town of Bayamon, Puerto Rico. It is there since childhood he was interested the world of urban music. His beginnings as a rapper were developed with letters of the street, everyday living Edwin Rosa. His lyrics were born from the experiences of everyday life with their classmates and neighborhood. It is not until age 14 when Edwin Rosa was first presented on stage in the neighborhood where he lived in a community movement. There he discovered his mission and dream in life to be an advocate of life in the neighborhood and the street in your town vent to his experiences in his lyrics.

Years passed and flowed ""Ñengo Flow,"" baptizing in the name of a subject of their community. His beginnings as an artist releasing a ""Mixtape"" with colleagues and friends, came to be heard on Univision. In this way, Ñengo Flow draws its first album titled ""Flow Map"", thereby earning the respect of your most recent public craendo great fans that the sun today support it.

Ñengo Flow has been involved in a countless number of musical productions with large urban colleagues gender: Cambumbo (2005), DJ Joe - Abuse of Gender (2006), The Abnormal (2004) and sangrenueva (2005).

With ""Flow,"" Flow Nengo has worked with stars such as Don Omar, Julio Voltio, Arcangel, Yomo, Ivy Queen, Yaga y Mackie, De La Ghetto, among other pillars of the genre.

Success in career is just beginning Ñengo Flow. This great rapper with his team's work led MILLION RECORDS Ozuna businessman Lester (President) shall be sounded across the planet by 2010. His music has evolved and captivate the minds of many. New experiences and take ete sounds great artist of urban type, Ñengo Flow to conquer most recent land and leave your name throughout all the land captured. <a href=""https://www.last.fm/music/+noredirect/%C3%91engo+Flow"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
21,jhayco,307196,10726690,"Jesús Manuel Nieves Cortez (born April 9, 1993), known professionally as Jhayco (formerly Jhay Cortez), is a Puerto Rican singer and rapper from Río Piedras, San Juan. After releasing multiple EPs, his debut studio album, Famouz, was released in 2019. The album contained features from J Balvin, Bad Bunny, Rafa Pabön, C. Tangana, Almighty, Tainy & Zion y Lennox. The album also contained his breakout songs No Me Conoce and No Me Conoce - Remix.

He released a deluxe version of the album titled Famouz Reloaded in 2020, with features from Haze, KAROL G, Myke Towers, Ozuna & Wisin y Yandel. This deluxe version also contained the song Como Se Siente which was remixed by Bad Bunny and included on his 2020 B-sides album LAS QUE NO IBAN A SALIR. Jhayco was also featured on Bad Bunny’s album El Ultimo Tour Del Mundo on the song DÁKITI.

In 2021, Jhayco released his album Timelezz which contained features from Kendo Kaponi, Arcangel, Myke Towers, Anuel AA, Skrillex and Buscabulla. This album gave Jhayco more hits such as Ley Seca, Dile (Homenaje) and Christian Dior. <a href=""https://www.last.fm/music/Jhayco"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
22,camilo,309868,6098489,"Camilo Echeverri was the winner of XS Factor 2007 in Colombia. Camilo was born on the 16th March 1994 in Medellin, Colombia, but when he was 4 years old he moved to Monteria. <a href=""https://www.last.fm/music/Camilo"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
23,brytiago,160178,2406754," <a href=""https://www.last.fm/music/Brytiago"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
24,lunay,267333,4127094,"Lunay is a Puerto Rican reggaeton artist whose charting collaborations with artists such as Daddy Yankee, Anuel AA, Bad Bunny, and Zion & Lennox resulted in him scoring his own recording contract. 

Born in Puerto Rico in 2000, Lunay was far more interested in soccer than music as a young teen, but he caught the bug at 15. A year later, he was creating freestyle raps and uploading them to his Facebook and SoundCloud pages. Several of his audio clips went viral and caught the attention of producers Chris Jedi and Gaby Music, who signed him to a production deal on their Record Label - La Familia. 

Throughout 2018, he seldom left the studio except for the occasional live appearance. By the spring of 2019, he was all over the charts on his own and as a collaborator. His single, ""Soltera,"" landed at number 73 on the Hot 100, while its remix hit 28 on the Emerging Artists chart. He toured Europe during the early summer of 2019 and performed at the year's Premios Juventud Awards, winning one for Best New Artist. In late October, just 14 months into his career, he issued his debut lalbum, Epico. 

Lunay enlisted a slew of guests for various tracks including ""Mi Favorita"" with Wisin y Yandel, ""La Cama"" with Myke Towers, Aventura"" with Anuel AA and Ozuna, and the ""Soltera"" remix featuring Daddy Yankee and Bad Bunny.  <a href=""https://www.last.fm/music/Lunay"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
25,rauw alejandro,740322,54237149,"Raúl Alejandro Ocasio Ruiz, known professionally as Rauw Alejandro, is a Puerto Rican singer and rapper. Referred to as the ""King of Modern Reggaeton"", he belongs to ""the new generation"" of Puerto Rican urban musicians. His debut studio album, Afrodisíaco, was released in November 2020. His second studio album, Vice Versa, released in June 2021, featured the lead single ""Todo de Ti"". He has won one Latin Grammy Award from four nominations.

Rauw Alejandro's music style includes Latin R&B, reggaetón, rhythmic pop and ballads. Billboard commented that it has helped ""set him apart from a growing class of pop-leaning reggaetoneros"". He was influenced early on by Presley and Jackson, and later by Ricky Martin, Daddy Yankee and Chris Brown. He also cites Ciara as a musical inspiration. <a href=""https://www.last.fm/music/Rauw+Alejandro"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
